-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.7 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/robotiq_gazebo
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/launch
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/launch/robotiq_140.launch.py
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/launch/robotiq_85.launch.py
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/launch/robotiq_hande.launch.py
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/lib/robotiq_gazebo/spawn_hande.py
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/lib/robotiq_gazebo/spawn_robotiq85.py
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/lib/robotiq_gazebo/spawn_robotiq140.py
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/ament_index/resource_index/package_run_dependencies/robotiq_gazebo
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/ament_index/resource_index/parent_prefix_path/robotiq_gazebo
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/environment/path.sh
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/local_setup.bash
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/local_setup.sh
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/package.dsv
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/ament_index/resource_index/packages/robotiq_gazebo
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/cmake/robotiq_gazeboConfig.cmake
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/cmake/robotiq_gazeboConfig-version.cmake
-- Installing: /home/user/ros2_ws/install/robotiq_gazebo/share/robotiq_gazebo/package.xml
